[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[0.108931] INFO: Write: size=2, data=C267
[0.125395] INFO: Read: size=1, data=AA
[0.125978] INFO: Read: size=140, data=000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005075636B2050726F000000000000000030342E30302E30310400000032382D30362D313668AE4443303234000000000000000000000000000000000000000000000000000000
[0.132571] INFO: Read: size=1, data=EA
[0.133151] Registering the event handler.
[0.133781] Registering the cancellation handler.
[0.134546] Downloading the dives.
[0.135087] Event: vendor=000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005075636B2050726F000000000000000030342E30302E30310400000032382D30362D313668AE4443303234000000000000000000000000000000000000000000000000000000
[0.141152] INFO: Write: size=2, data=E742
[0.142100] INFO: Read: size=1, data=AA
[0.142771] INFO: Write: size=8, data=0C00000004000000
[0.149977] INFO: Read: size=4, data=88C00000
[0.151217] INFO: Read: size=1, data=EA
[0.152090] Event: model=24 (0x00000018), firmware=0 (0x00000000), serial=49288 (0x0000c088)
[0.154574] Event: progress 0.00% (0/221184)
[0.155634] INFO: Write: size=2, data=E742
[0.156729] INFO: Read: size=1, data=AA
[0.157727] INFO: Write: size=8, data=0120000004000000
[0.164952] INFO: Read: size=4, data=FFFFFFFF
[0.166152] INFO: Read: size=1, data=EA
[0.167023] Event: progress 0.00% (4/221188)
[0.168130] INFO: Write: size=2, data=E742
[0.169090] INFO: Read: size=1, data=AA
[0.169997] INFO: Write: size=8, data=0130000004000000
[0.177719] INFO: Read: size=4, data=C8130100
[0.178957] INFO: Read: size=1, data=EA
[0.179868] Event: progress 0.00% (8/221192)
[0.181134] INFO: Write: size=2, data=E742
[0.182105] INFO: Read: size=1, data=AA
[0.183025] INFO: Write: size=8, data=C812010000010000
[0.221653] INFO: Read: size=256, data=0100000000002501010000000000260103000000000026010A00000000002601030000000000270103000000000027010100000000002701040000000000280100000000000028010600000000002801030000000000290101000000000029010400000000002A010000000000002A010100000000002A010100000000002B010100000000002B010100000000002C010100000000002C010400000000002D0100000000F200EE0275000A003800120006007D0060150000200078052080780532807805000000000800401F0000490000000000C000AE18AC18AB18AC18C518F8186D19C519191A5D1A21013401E60068010000000000000000000000007802
[0.237979] INFO: Read: size=1, data=EA
[0.238895] Event: progress 0.05% (100/221192)
[0.240189] Event: progress 0.12% (264/221192)
[0.241643] INFO: Write: size=2, data=E742
[0.242985] INFO: Read: size=1, data=AA
[0.244192] INFO: Write: size=8, data=C811010000010000
